BR-01 	Tất cả người dùng chỉ có thể đăng nhập bằng tài khoản GG hoặc Email
BR-64	Lịch họp sau khi tạo sẽ gửi thông báo đến phụ huynh qua hệ thống kèm thời gian xác định
BR-65	Phụ huynh chỉ xem được thông tin liên quan đến con mình 
BR-66	Phụ huynh có thể xem điểm định kỳ khi điểm đã được gửi bởi giáo viên chủ nhiệm
BR-67	Feedback có thể viết thủ công hoặc tạo từ AI 
BR-68	Phụ huynh có thể tạo đơn xin nghỉ học cho con và gửi đến giáo viên chủ nhiệm
BR-69	Mỗi đơn xin nghỉ cần phải ghi rõ lý do, thời gian bắt đầu và kết thúc, file minh chứng nếu có
BR-70	Phụ huynh có thể theo dõi trạng thái đơn xin nghỉ phép gửi giáo viên chủ nhiệm của học sinh 
BR-71	Phụ huynh có thể xem tất cả thông báo có liên quan tới học sinh là con của phụ huynh hoặc thông báo của admin gửi tới toàn trường
BR-72	Phụ huynh có thể trò chuyện với trợ lý AI để hỏi về điểm, vi phạm 
BR-73	AI assistant có thể cung cấp thống kê tiến bộ học tập 
BR-74	Học sinh chỉ được phép xem dữ liệu cá nhân và lớp hiện tại ở năm học hiện tại
BR-75	Học sinh có thể xem thời khóa biểu của lớp mình theo tuần, tháng, ngày
BR-76	Học sinh có thể gửi yêu cầu phúc khảo điểm khi thấy ko chính xác 
BR-77	Học sinh không được phép chỉnh sửa hoặc xóa điểm, vi phạm hoặc thông báo
BR-78	Học sinh có thể xem tất cả thông báo từ giáo viên hoặc hệ thống 
BR-79	nếu cột điểm không có sự tương thích thì việc này do file excel quản lí, cụ thể điểm số nhập là số dương, bé hơn 10, cho phép nhập số thập phân và làm tròn tới chữ số hàng chục, không cho phép nhập chữ, nhập kí tự đặc biệt
BR-80	trong trường hợp người dùng import bản ghi lỗi thì sẽ ghi nhận các kết quả trước bản ghi lỗi và các kết quả sau bản ghi lỗi hợp lệ, bản ghi lỗi sẽ yêu cầu nhập lại
BR-81	Admin sẽ đặt ra mốc thời gian cho việc import điểm số, trong khoảng thời gian này thì việc chỉnh sửa lại điểm không cần để lại ghi chú, sau khi kết thúc thời gian nhập điểm thì admin muốn chỉnh sửa điểm phải để lại ghi chú 
BR-82	Admin đặt ra mốc thời gian để sửa điểm, sau khi kết thúc mốc thời gian này thì khóa việc sửa điểm lại và thống kế toàn kệ các điểm được sửa kèm theo ghi chú lí do sửa điểm
BR-83	Chỉ override được điểm trong thời gian được sửa điểm, đồng thời khi sửa điểm phải kèm theo comment lí do sửa điểm, thời gian sửa điểm
BR-84	Format đến từ phần mềm quản lí của VNedu
BR-85	Lấy theo file format điểm số của vnedu
BR-86	Admin sẽ đặt ra thời gian để giáo viên tạo các kì báo cáo, kì báo cáo này có mục đích gửi cho phụ huynh cập nhật tình hình học tập của học sinh 
BR-87	Kì báo cáo sẽ được tổng hợp dựa vào AI hoặc có thể là tự thêm tay 
BR-88	Kì báo cáo sẽ được gửi vào email của phụ huynh, phụ huynh sẽ vào xem sau đó để lại comment, có thể là đồng ý hoặc từ chối
BR-89	Việc ghi nhận và xử lí vi phạm của học sinh sẽ tuân theo nguyên tắc của bộ giáo dục áp dụng chung 
BR-90	Việc xử lý học sinh vi phạm sẽ dựa vào tần suất vi phạm của học sinh đó trong 1 tháng, hoặc dựa vào mức độ nghiêm trọng của vi phạm 
BR-91	Admin được phép xuất bảng điểm của học sinh ra file Excel. 
BR-92	Admin có thể phân công GVCN cho một lớp học trong năm học đang hoạt động. Mỗi lớp học chỉ tối da một GVCN tại một thời điểm 
BR-93	Admin có thể thay đổi GVCN của lớp khi cần, với điều kiện vẫn đang hoạt động và không vi phạm quy định. 
BR-94	Admin có thể gỡ GVCN khỏi lớp học nếu giáo viên đó không còn phụ trách lớp, hoặc khi kết thúc năm học. Sau khi gỡ, lớp học sẽ không có GVCN cho đến khi phân công mới.
BR-95	GVCN xem danh sách đơn nghỉ của HS trong lớp mình, có lọc theo trạng thái/thời gian.
BR-96	GVCN có quyền phê duyệt hoặc từ chối đơn xin nghỉ của HS lớp mình.
BR-97	Mọi quyết định xử lý đơn nghỉ phải ghi log (thời gian, người xử lý, lý do) và gửi thông báo cho phụ huynh.
BR-98	"Một năm học có 7 mốc nhập điểm số:
+ Điểm giữa kì 1 
	+ Điểm cuối kì 1 
	+ Điểm tổng kết học kì 1 
	+ Điểm giữa kì 2
	+ Điểm cuối kì 2 
	+ Điểm tổng kết học kì 2
	+ Điểm tổng kết cả năm học"
BR-99	Các cột điểm được tham khảo từ Thông tư 22/2021/TT-BGDĐT đánh giá học sinh trung học cơ sở, trung học phổ thông Chương trình giáo dục phổ thông 2018.
BR-100	Khi tạo 1 mốc nhập điểm thì sẽ có các status: Open (giáo viên vào nhập điểm),  Close (kết thúc nhập điểm, giáo viên không thể vào edit lại điểm số), re-open (giáo viên phát hiện lỗi và admin tiến hành nhập lại điểm số hoặc nhập sai điểm số)
BR-101	Tất cả các lần nhập điểm, chỉnh sửa điểm đều phải ghi lại mốc thời gian, nếu re-open và sửa lại điểm thì các điểm được sửa phải được ghi nhận lại. Nếu như lần đầu tiên giáo viên import điểm thành công nhưng muốn vào sửa lại (chưa tới thời gian close) thì hệ thống cũng ghi nhận điểm số giáo viên sửa lại và overide điểm cũ 
BR-102	Sau khi giáo viên nhập điểm thì có 1 màn hình để tracking lại điểm đã nhập cho học sinh (điểm số có thể ghi đè), mỗi lần phát hiện ghi đè (nếu cột điểm không phải là điểm thường xuyên) mà là cột điểm kiểm tra giữa kì, kiểm tra cuối kì thì phải yêu cầu giáo viên nhập lí do và ghi nhận lại ngày giờ chỉnh sửa
BR-103	Sau khi nhập điểm hoàn tất ở các mốc trong một học kì thì giáo viên gửi cho admin để admin tổng kết lại điểm của 1 học sinh và gửi cho giáo viên chủ nhiệm 
BR-104	Khi gửi thì phải gửi hết cho tất cả phụ huynh nếu gửi lần 1, nếu gửi lần 2 có thể gửi cho tất cả phụ huynh hoặc tick chọn từng học sinh để gửi
BR-105	Đồng thời hiển thị số lần gửi (gửi lần 1, gửi lần 2...) và cho phép ghi đè. Đồng thời nếu gửi lại lần 2 thì phải ghi rõ lí do gửi lại ở trong phiếu điểm và hiển thị cho phụ huynh biết là gửi lần 1 hay gửi lần 2
BR-106	Admin gửi bảng điểm cũng tương tự như cách giáo viên gửi: Khi gửi bảng điểm thì phải gửi hết cho tất cả giáo viên nếu gửi lần 1, nếu gửi lần 2 có thể gửi cho tất cả giáo viên hoặc tick chọn từng học sinh thuộc từng lớp để gửi
BR-107	" Đồng thời hiển thị số lần gửi (gửi lần 1, gửi lần 2...) và cho phép ghi đè. Đồng thời nếu gửi lại lần 2 thì phải ghi rõ lí do gửi lại ở trong phiếu điểm và hiển thị cho giáo viên biết là gửi lần 1 hay gửi lần 2 
"
BR-108	Hệ thống yêu cầu người dùng phải kiểm tra lại tất cả nội dung được tạo bằng AI trước khi đồng ý và sử dụng nội dung được tạo bằng AI
BR-109	Điểm số của học sinh là số thập phân và được làm tròn tới hàng chục, là số dương lớn hơn 0 và bé hơn 10
BR-110	Khi giáo viên chủ nhiệm import file excel nhập điểm mới thì các điểm cũ sẽ bị ghi đè lên, việc ghi đè các cột điểm thường xuyên sẽ không bị gì. Nếu ghi đè điểm thi giữa kì hoặc điểm thi cuối kì thì phải kèm theo lí do 
BR-111	Giáo viên giảng dạy sẽ là người nhập điểm và gửi cho admin, admin tổng hợp lại điểm và gửi cho giáo viên chủ nhiệm của từng lớp 
BR-112	Admin, giáo viên chủ nhiệm, giáo viên bộ môn có thể xuất file pdf hoặc file excel bảng điểm 
